ID,Borrower Lat,Borrower Lng,Lender Lat,Lender Lng
1,51.37,-0.025,51.524,-0.318
2,51.397,-0.116,51.421,-0.177
3,51.515,0.0193,51.493,0.0602
4,51.531,-0.225,51.521,-0.087
5,51.516,-0.13,51.509,-0.145
6,51.423,-0.047,51.43,-0.093
7,51.374,-0.048,51.487,-0.092
8,51.397,-0.116,51.421,-0.177
9,51.397,-0.116,51.533,-0.139
10,51.52,0.0155,51.498,-0.021
11,51.493,-0.047,51.545,-0.057
12,51.524,-0.072,51.487,-0.097
13,51.57,0.014,51.6,-0.009
14,51.567,-0.065,51.518,-0.135
15,51.581,0.1744,51.591,0.0301
16,51.515,-0.065,52.217,-1.505
17,51.237,-0.169,52.039,-0.769
18,51.567,-0.105,51.509,-0.145
19,34.004,36.204,51.48,-0.123
20,51.52,0.0155,51.498,-0.021
21,51.4,-0.293,51.463,-0.027
22,51.504,-0.097,51.52,-0.096
23,51.557,-0.319,51.509,-0.145
24,51.503,-0.112,51.609,-0.176
25,51.488,-0.245,51.488,-0.222
26,51.554,-0.233,51.54,-0.053
27,52.629,1.2922,51.558,-0.059
28,51.505,-0.089,51.543,-0.122
29,52.348,4.9154,51.461,-0.115
30,51.507,0.2816,51.517,-0.071
31,51.237,-0.169,51.509,-0.145
32,51.6,-0.287,51.509,-0.145
33,51.512,-0.066,51.525,-0.082
34,51.512,-0.066,51.525,-0.082
35,51.559,-0.051,51.498,-0.021
36,51.559,-0.051,51.498,-0.021
37,51.503,-0.239,51.507,-0.308
38,34.004,36.204,51.48,-0.123
39,51.542,-0.146,51.526,-0.098
40,51.51,-0.082,51.534,-0.113
41,53.482,-2.231,51.519,-0.32
42,51.563,-0.068,51.546,-0.029
43,53.441,-2.222,51.61,-0.158
44,51.487,-0.013,51.522,-0.112
45,51.545,-0.075,51.541,-0.088
46,53.441,-2.222,51.521,-0.087
47,51.503,-0.112,51.534,-0.064
48,51.53,-0.146,51.476,-0.026
49,51.532,-0.096,51.529,-0.06
50,51.491,-0.371,51.545,-0.075
51,51.491,-0.371,51.545,-0.075
52,51.503,-0.112,51.534,-0.064
53,51.503,-0.112,51.534,-0.064
54,51.493,0.3072,51.509,-0.145
55,51.493,0.3072,51.509,-0.145
56,51.493,0.3072,51.509,-0.145
57,51.493,0.3072,51.509,-0.145
58,51.456,0.0093,51.571,-0.089
59,51.524,-0.081,51.518,-0.135
60,51.524,-0.081,51.518,-0.135
61,51.645,-0.13,51.567,-0.129
62,51.5,-0.02,51.506,-0.063
63,51.551,-0.109,51.534,-0.113
64,51.532,-0.029,51.504,-0.058
65,51.601,-0.35,51.517,-0.119
66,51.583,-0.313,51.557,-0.038
67,52.153,-0.41,51.378,-0.28
68,51.534,-0.064,51.553,-0.073
69,51.544,-0.077,51.519,-0.125
70,51.544,-0.077,51.525,-0.082
71,18.662,-68.42,51.502,-0.102
72,51.814,-0.36,51.524,-0.318
73,51.535,-0.056,51.535,-0.054
74,51.535,-0.056,51.535,-0.054
75,51.499,-0.088,51.509,-0.145
76,52.052,1.1636,51.519,-0.042
77,51.737,0.464,51.527,-0.035
78,52.052,1.1636,51.519,-0.042
79,50.729,-1.846,51.523,-0.045
80,51.536,-0.198,51.521,-0.087
81,51.579,-0.03,51.435,-0.132
82,51.611,0.2138,51.587,-0.039
83,51.503,-0.112,51.534,-0.064
84,51.471,0.0657,51.461,0.0078
85,51.536,-0.198,51.509,-0.145
86,51.579,-0.03,51.513,-0.096
87,51.515,-0.037,51.513,-0.115
88,51.442,-0.042,51.424,-0.058
89,51.577,-0.099,51.532,-0.096
90,51.5,0.029,51.498,-0.021
91,51.456,-0.105,51.535,-0.073
92,51.485,-0.212,51.486,-0.224
93,51.539,-0.15,51.461,-0.115
94,51.539,-0.15,51.461,-0.115
95,51.536,-0.102,51.531,-0.105
96,51.543,-0.188,51.579,-0.03
97,51.516,-0.066,51.424,-0.058
98,51.57,0.014,51.491,-0.118
99,51.442,-0.191,51.458,-0.19
100,51.473,-0.089,51.522,-0.078
101,51.395,-0.116,51.538,-0.142
102,51.517,-0.065,52.966,-2.817
103,51.493,-0.103,51.546,-0.064
104,51.513,-0.32,51.463,-0.027
105,51.531,-0.126,51.509,-0.145
106,51.591,-0.085,51.524,-0.073
107,51.552,-0.073,51.497,-0.062
108,51.455,-0.072,50.661,-4.581
109,51.443,-0.137,51.557,-0.103
110,51.562,0.1819,51.495,-0.061
111,51.566,-0.052,51.552,-0.073
112,51.465,-0.153,51.487,-0.097
113,51.493,-0.081,51.528,-0.048
114,51.515,-0.037,51.497,-0.017
115,52.394,-1.596,51.52,-0.119
116,52.394,-1.596,51.52,-0.119
117,51.542,-0.047,51.526,-0.098
118,51.397,-0.116,51.501,-0.179
119,50.742,-1.881,51.551,0.0251
120,51.538,-0.186,51.543,-0.14
121,51.53,-0.021,51.576,-0.005
122,51.563,-0.266,51.424,-0.058
123,51.521,-0.048,51.433,-0.093
124,51.564,-0.351,51.473,-0.205
125,51.531,-0.117,51.52,-0.119
126,51.554,0.0175,51.55,0.0323
127,51.498,-0.049,51.424,-0.058
128,51.53,-0.284,51.507,-0.266
129,51.498,-0.049,51.424,-0.058
130,52.052,1.1636,51.519,-0.042
131,52.052,1.1636,51.519,-0.042
132,52.052,1.1636,51.551,-0.041
133,51.498,-0.208,51.535,-0.073
134,51.544,0.0041,51.544,0.0043
135,51.497,-0.569,51.498,-0.021
136,51.521,-0.082,51.424,-0.058
137,51.537,-0.022,51.546,-0.029
138,51.545,-0.057,51.576,0.0663
139,51.441,0.3669,51.52,-0.096
140,51.504,-0.016,51.526,-0.082
141,51.638,-0.91,51.524,-0.302
142,51.562,-0.108,51.509,-0.145
143,51.543,-0.106,51.535,-0.073
144,51.536,-0.102,51.537,-0.09
145,51.496,-0.025,51.424,-0.058
146,51.496,-0.025,51.424,-0.058
147,51.493,-0.047,51.545,-0.057
148,51.493,-0.047,51.511,-0.08
149,51.576,-0.087,51.461,-0.115
150,52.051,-0.283,51.55,-0.245
151,51.454,-0.12,51.501,-0.097
152,51.512,-0.085,51.542,-0.395
153,51.526,-0.107,51.519,-0.071
154,51.521,-0.104,51.534,-0.064
155,51.544,0.0041,51.52,-0.101
156,51.524,0.06,51.525,-0.082
157,51.524,0.06,51.525,-0.082
158,51.455,-0.067,51.543,-0.14
159,51.543,-0.183,51.523,-0.045
160,51.521,-0.082,51.542,-0.395
161,51.543,-0.183,52.966,-2.817
162,51.291,-0.774,52.228,0.1413
163,51.559,-0.059,51.461,-0.115
164,51.503,-0.102,51.544,0.0043
165,51.515,-0.071,51.447,0.0123
166,51.503,-0.102,51.544,0.0043
167,51.388,-0.118,51.556,-0.138
168,37.043,25.249,51.463,-0.107
169,37.043,25.249,51.463,-0.107
170,51.588,-0.248,51.628,-0.247
171,51.484,0.0958,51.489,0.064
172,53.36,-6.315,51.509,-0.145
173,51.557,-0.074,51.489,-0.1
174,51.588,-0.248,51.628,-0.247
175,51.579,-0.03,51.498,-0.021
176,51.504,-0.123,51.541,-0.064
177,51.48,-0.093,51.525,-0.082
178,51.48,-0.093,51.525,-0.082
179,51.551,-0.109,51.534,-0.113
180,51.649,-0.155,51.498,-0.021
181,51.524,-0.107,51.519,-0.125
182,51.524,-0.107,51.518,-0.135
183,51.585,-0.079,51.549,-0.153
184,51.553,-0.205,51.549,-0.21
185,51.595,-0.251,51.52,-0.096
186,51.526,-0.107,51.523,-0.124
187,51.526,-0.107,51.523,-0.124
188,51.502,-0.11,51.52,-0.119
189,51.711,-0.112,51.581,-0.112
190,51.524,-0.075,51.437,-0.183
191,51.54,-0.073,51.536,-0.071
192,51.54,-0.073,51.536,-0.071
193,64.148,-21.88,51.473,-0.056
194,51.519,-0.098,51.52,-0.094
195,50.837,-0.172,51.477,-0.143
196,52.389,-1.467,51.551,-0.075
197,51.473,-0.057,51.477,-0.143
198,51.532,-0.096,51.511,-0.139
199,51.535,-0.056,51.521,-0.011
200,51.556,-0.066,51.515,-0.129
201,51.532,-0.096,51.532,-0.096
202,52.405,-0.07,51.523,-0.045
203,51.552,-0.073,50.991,-3.097
204,51.559,-0.059,51.461,-0.115
205,51.51,-0.142,51.519,-0.042
206,51.51,-0.142,51.519,-0.042
207,51.524,-0.075,51.437,-0.183
208,51.532,-0.096,51.554,-0.237
209,50.826,-0.156,51.525,-0.082
210,51.476,0.0192,51.487,-0.097
211,51.606,-0.125,51.424,-0.058
212,51.543,-0.188,51.531,-0.199
213,51.482,-0.133,51.528,-0.09
214,51.542,-0.059,51.557,-0.088
215,51.495,0.0124,51.43,-0.093
216,51.58,-0.003,51.557,-0.038
217,51.531,-0.126,51.518,-0.135
218,51.519,-0.048,51.518,-0.02
219,51.53,-0.031,48.869,2.359
220,51.53,-0.031,51.549,-0.061
221,51.588,-0.035,51.532,-0.096
222,51.505,-0.098,51.487,-0.097
223,51.576,-0.206,51.567,-0.129
224,50.392,-4.134,51.509,-0.145
225,50.392,-4.134,51.509,-0.145
226,50.392,-4.134,51.509,-0.145
227,51.489,-0.222,51.424,-0.058
228,51.517,-0.12,51.57,-0.095
229,51.519,-0.171,51.553,-0.108
230,51.537,-0.486,51.525,-0.129
231,51.532,-0.088,51.532,-0.088
232,51.552,-0.073,51.536,-0.203
233,51.552,-0.073,51.536,-0.203
234,51.495,-0.066,51.509,-0.145
235,51.417,-0.28,51.487,-0.147
236,51.585,-0.062,51.509,-0.145
237,51.524,-0.075,51.516,-0.132
238,57.682,11.909,51.556,-0.138
239,51.51,-0.117,51.441,-0.128
240,51.542,-0.047,51.526,-0.098
241,51.524,0.06,51.525,-0.082
242,51.524,-0.075,51.495,-0.133
243,51.51,-0.117,51.441,-0.128
244,51.496,-0.025,51.547,-0.006
245,51.572,-0.092,51.547,0.0074
246,50.729,-1.846,51.513,-0.115
247,50.729,-1.846,51.513,-0.115
248,50.729,-1.846,51.513,-0.115
249,50.729,-1.846,51.525,-0.082
250,50.729,-1.846,51.525,-0.082
251,51.711,-0.112,51.593,-0.063
252,51.544,0.0041,51.52,-0.101
253,51.532,-0.096,51.586,-0.253
254,51.496,-0.025,51.424,-0.058
255,51.388,-0.118,51.557,-0.038
256,51.375,-0.093,51.52,-0.096
257,51.542,-0.004,51.509,-0.067
258,51.532,-0.096,51.529,-0.073
259,52.365,0.8755,51.569,-0.001
260,52.365,0.8755,51.571,-0.123
261,50.729,-1.846,51.513,-0.115
262,50.729,-1.846,51.525,-0.082
263,51.474,0.0465,51.491,-0.093
264,51.477,-0.081,51.889,0.2615
265,51.517,-0.041,51.541,-0.088
266,51.532,-0.088,51.532,-0.088
267,51.54,-0.208,42.955,9.4486
268,51.474,0.0465,51.491,-0.093
269,51.532,-0.088,51.536,-0.071
270,51.443,-0.137,51.518,-0.135
271,51.517,-0.155,51.466,-0.042
272,51.513,-0.217,51.519,-0.125
273,51.513,-0.217,51.524,-0.302
274,51.517,-0.155,51.466,-0.042
275,51.571,-0.113,51.519,-0.099
276,51.626,-0.102,51.586,-0.056
277,51.496,-0.088,51.512,-0.066
278,51.415,-0.075,51.52,-0.096
279,51.496,-0.088,51.512,-0.066
280,51.59,-0.093,51.553,-0.073
281,51.422,-0.161,53.481,-2.233
282,51.626,-0.102,51.551,-0.041
283,51.626,-0.102,51.551,-0.041
284,51.53,-0.146,51.518,-0.135
285,56.952,24.122,51.509,-0.145
286,51.565,0.1404,51.437,0.0731
287,51.415,-0.075,51.487,-0.097
288,51.471,0.0657,51.424,-0.058
289,51.53,-0.285,51.537,-0.206
290,51.559,-0.092,51.532,-0.096
291,51.626,-0.102,51.546,-0.104
292,51.522,-0.398,51.497,-0.212
293,51.435,-0.159,51.514,-0.109
294,51.482,-0.133,51.487,-0.097
295,51.481,-0.082,51.504,-0.086
296,52.408,-1.542,51.523,-0.21
297,51.492,-0.1,51.585,-0.116
298,51.569,-0.141,51.557,-0.103
299,51.518,-0.628,51.532,-0.096
300,51.53,-0.044,51.534,-0.064
301,51.508,-0.262,51.464,-0.214
302,51.579,-0.03,51.496,0.1159
303,51.505,-0.089,51.55,0.0323
304,51.505,-0.089,51.509,-0.145
305,51.579,-0.071,51.534,-0.064
306,51.579,-0.071,51.534,-0.064
307,51.579,-0.071,51.534,-0.064
308,51.579,-0.071,51.534,-0.064
309,51.579,-0.071,51.534,-0.064
310,51.5,-0.018,51.497,-0.017
311,51.524,-0.076,51.606,-0.125
312,51.524,-0.076,51.606,-0.125
313,51.521,-0.16,51.532,-0.096
314,51.384,-0.195,51.524,-0.318
315,51.544,-0.068,51.544,-0.068
316,51.519,-0.138,51.532,-0.096
317,51.539,-0.095,51.554,-0.136
318,51.486,-0.16,51.787,-0.786
319,51.595,-0.251,51.536,-0.071
320,51.379,-0.098,51.518,-0.135
321,51.597,0.2325,51.523,-0.076
322,51.492,-0.082,51.509,-0.145
323,51.491,-0.371,51.487,-0.097
324,51.491,-0.371,51.487,-0.097
325,51.525,-0.129,45.944,6.4351
326,51.638,-0.494,53.384,-1.495
327,51.767,-0.423,51.536,-0.066
328,51.559,-0.051,51.525,-0.129
329,51.579,-0.017,51.6,-0.009
330,51.704,-0.617,51.475,0.0464
331,51.455,-0.067,51.532,-0.096
332,51.526,-0.076,51.528,-0.048
333,51.426,-0.2,31.991,34.881
334,51.526,-0.065,51.551,0.0251
335,51.567,0.1054,51.509,-0.145
336,51.532,0.0129,51.498,-0.021
337,51.462,0.1072,51.587,-0.039
338,51.6,-0.017,51.541,-0.088
339,51.534,-0.228,51.541,-0.064
340,51.534,-0.228,51.504,-0.25
341,51.477,-0.143,51.43,-0.161
342,48.869,2.359,51.512,-0.032
343,51.54,-0.157,51.521,-0.087
344,51.523,-0.11,51.375,-0.08
345,51.473,-0.019,51.463,-0.059
346,51.536,-0.059,51.553,-0.039
347,51.354,0.0898,51.465,-0.038
348,18.662,-68.42,51.502,-0.102
349,51.54,-0.14,51.541,-0.132
350,51.571,-0.113,51.571,-0.089
351,51.571,-0.113,51.571,-0.089
352,51.571,-0.113,51.519,-0.099
353,51.51,-0.133,51.519,-0.125
354,51.062,-0.325,51.525,-0.082
355,51.554,-0.12,51.529,-0.087
356,51.481,-0.198,51.522,-0.078
357,51.567,-0.105,51.509,-0.145
358,51.494,-0.145,51.538,-0.142
359,51.494,-0.145,51.62,-0.079
360,51.494,-0.145,51.533,-0.139
361,51.494,-0.145,51.62,-0.079
362,51.475,-0.031,51.545,-0.063
363,51.504,-0.024,51.437,0.0731
364,51.494,-0.145,13.73,100.56
365,51.567,-0.107,51.558,-0.082
366,51.497,-0.062,51.734,-0.392
367,51.237,-0.169,51.509,-0.145
368,51.525,-0.082,51.52,-0.101
369,51.68,-0.401,51.487,-0.097
370,51.565,0.1404,51.437,0.0731
371,51.483,-0.208,51.509,-0.145
372,51.483,-0.208,51.509,-0.145
373,51.548,0.0076,51.532,-0.096
374,51.51,-0.304,51.55,-0.245
375,51.546,-0.086,51.535,-0.073
376,51.512,-0.066,51.447,-0.149
377,51.514,-0.104,51.518,-0.135
378,51.521,-0.02,51.481,-0.084
379,51.521,-0.078,51.52,-0.096
380,51.521,-0.078,-35.04,138.6
381,51.503,-0.017,51.546,-0.155
382,51.589,0.0034,51.509,-0.08
383,51.475,-0.043,51.567,-0.053
384,51.503,-0.017,51.498,-0.021
385,51.512,-0.066,51.447,-0.149
386,64.148,-21.88,51.541,-0.064
387,51.449,-0.04,50.385,-3.528
388,51.562,0.1819,51.495,-0.061
389,51.587,-0.058,51.543,-0.122
390,51.576,-0.206,51.6,-0.009
391,51.493,-0.103,51.496,-0.104
392,51.525,-0.13,51.556,-0.138
393,51.49,-0.179,51.442,-0.348
394,51.523,-0.101,51.526,-0.021
395,51.491,-0.093,51.546,-0.104
396,51.521,-0.078,51.536,-0.071
397,51.53,-0.028,51.504,-0.086
398,51.988,-0.989,51.512,-0.253
399,51.523,-0.068,51.521,-0.087
400,51.499,-0.088,51.516,-0.132
401,51.537,-0.133,51.529,-0.087
402,51.53,-0.077,51.546,-0.041
403,51.491,-0.093,51.546,-0.104
404,51.464,-0.169,51.519,-0.042
405,51.464,-0.169,51.519,-0.042
406,51.464,-0.169,51.519,-0.042
407,51.464,-0.169,51.519,-0.042
408,51.464,-0.169,51.519,-0.042
409,51.464,-0.169,51.519,-0.042
410,51.517,-0.041,51.485,0.001
411,52.243,0.7112,51.525,-0.129
412,51.525,-0.025,51.583,-0.062
413,51.542,-0.056,41.709,44.802
414,51.456,-0.02,51.535,-0.073
415,51.517,-0.041,51.524,-0.034
416,51.592,-0.074,51.522,-0.112
417,51.609,0.2951,51.567,-0.122
418,51.609,0.2951,51.581,-0.018
419,51.491,-0.093,51.486,-0.14
420,51.491,-0.093,51.486,-0.14
421,50.729,-1.846,51.528,0.0268
422,51.516,-0.13,51.509,-0.145
423,51.49,0.1051,51.423,-0.062
424,51.681,-0.033,51.525,-0.129
425,51.645,-0.196,51.532,-0.096
426,51.548,0.1297,51.567,-0.129
427,51.543,-0.206,51.509,-0.145
428,51.547,-0.006,51.469,-0.067
429,51.542,-0.044,51.524,-0.034
430,51.569,-0.293,51.541,-0.088
431,51.548,-0.155,51.525,-0.083
432,51.621,-0.175,51.541,-0.088
433,51.397,-0.116,53.481,-2.233
434,51.539,-0.053,51.519,-0.099
435,51.588,-0.248,51.628,-0.247
436,51.54,-0.143,51.54,-0.143
437,51.592,-0.074,51.522,-0.112
438,51.592,-0.074,51.522,-0.112
439,51.594,-0.067,51.633,-0.042
440,51.35,-0.023,51.476,-0.056
441,51.542,-0.044,51.564,-0.073
442,52.394,-1.596,51.52,-0.119
443,51.379,-0.098,51.541,-0.064
444,51.46,-0.114,51.551,-0.041
445,51.539,-0.053,51.524,-0.318
446,51.549,-0.29,51.509,-0.145
447,51.535,-0.078,51.525,-0.058
448,51.562,0.1819,51.495,-0.061
449,51.512,-0.09,51.52,-0.096
450,51.488,0.0659,51.501,0.0052
451,51.868,-0.406,51.571,-0.089
452,51.528,-0.074,13.73,100.56
453,51.471,0.0657,51.424,-0.058
454,51.475,-0.031,51.504,-0.086
455,51.278,1.0748,51.556,-0.138
456,51.278,1.0748,52.228,0.1413
457,51.532,-0.095,51.535,-0.054
458,51.542,-0.079,51.486,0.0657
459,51.589,-0.039,51.57,0.014
460,51.569,-0.026,51.579,-0.03
461,51.532,0.0129,51.498,-0.021
462,51.496,-0.079,51.538,-0.142
463,51.484,0.0284,51.487,-0.097
464,51.639,-0.339,51.628,-0.247
465,51.639,-0.339,51.628,-0.247
466,51.505,-0.089,51.557,-0.098
467,51.512,-0.066,51.483,-0.054
468,51.488,-0.245,51.524,-0.302
469,51.483,-0.099,51.49,-0.163
470,51.519,-0.108,51.522,-0.2
471,51.651,-0.248,51.526,-0.21
472,51.544,-0.146,54.473,-2.35
473,51.568,-0.076,51.544,-0.076
474,51.698,-0.431,51.571,-0.089
475,51.509,-0.091,51.54,-0.143
476,51.579,-0.03,51.514,-0.014
477,51.455,-0.155,51.509,-0.08
478,51.488,-0.095,51.512,-0.084
479,51.511,-0.079,51.511,-0.08
480,51.462,-0.128,51.516,-0.103
481,51.911,-0.466,51.513,-0.115
482,51.911,-0.466,51.513,-0.115
483,51.911,-0.466,51.513,-0.115
484,51.48,-0.022,51.487,-0.097
485,51.543,0.022,51.487,-0.097
486,47.374,8.5247,50.104,14.449
487,51.579,-0.03,51.423,-0.062
488,51.27,0.5156,51.487,-0.097
489,51.27,0.5156,51.487,-0.097
490,51.491,-0.093,51.504,-0.105
491,51.426,-0.2,31.991,34.881
492,51.533,-0.121,51.472,-0.102
493,51.452,-0.251,51.498,-0.237
494,51.569,-0.026,51.521,-0.087
495,51.522,-0.137,51.547,0.0074
496,51.532,-0.029,51.504,-0.058
497,51.491,-0.093,51.504,-0.105
498,51.525,-0.082,51.541,-0.088
499,51.525,-0.082,51.541,-0.088
500,51.635,-0.039,51.532,-0.076
501,51.483,-0.099,31.991,34.881
502,51.911,-0.466,51.734,-0.392
503,51.501,-0.112,51.787,-0.786
504,51.592,-0.307,45.944,6.4351
505,51.519,-0.097,51.581,-0.112
506,51.521,-0.11,51.511,-0.328
507,51.455,-0.155,51.461,-0.115
508,51.558,-0.194,51.645,-0.13
509,51.521,-0.11,51.525,-0.129
510,51.491,-0.194,51.519,-0.042
511,51.478,0.0462,51.474,-0.12
512,51.558,-0.194,51.645,-0.13
513,51.558,-0.194,51.645,-0.13
514,51.576,0.0663,51.497,-0.183
515,51.494,-0.101,51.537,-0.103
516,51.541,-0.058,52.213,-9.938
517,51.494,-0.101,51.538,-0.074
518,51.5,0.029,51.498,-0.021
519,51.375,-0.093,51.52,-0.096
520,51.531,-0.111,51.509,-0.08
521,51.393,0.56,51.473,-0.056
522,51.509,-0.336,51.461,-0.115
523,51.521,-0.202,51.485,-0.093
524,51.499,-0.088,51.484,-0.103
525,51.504,-0.017,51.509,-0.145
526,51.504,-0.017,51.509,-0.145
527,51.527,-0.024,51.518,-0.135
528,51.565,0.1404,51.437,0.0731
529,51.577,-0.148,51.525,-0.083
530,51.567,0.1054,51.509,-0.145
531,51.523,-0.104,51.487,-0.097
532,51.523,-0.104,51.487,-0.097
533,51.535,-0.078,51.525,-0.058
534,51.523,-0.104,51.487,-0.097
535,51.583,-0.029,51.519,-0.042
536,51.413,-0.051,51.532,-0.096
537,51.428,-0.043,51.429,-0.101
538,51.543,-0.025,51.523,-0.091
539,51.54,-0.148,51.592,-0.239
540,51.567,-0.115,51.581,-0.112
541,51.49,-0.163,51.461,-0.115
542,51.504,-0.097,51.532,-0.079
543,51.639,-0.067,53.612,-1.728
544,51.531,-0.111,51.509,-0.08
545,51.544,-0.068,51.498,-0.021
546,51.544,-0.068,51.498,-0.021
547,51.601,0.4433,51.497,-0.183
548,51.541,-0.182,51.496,-0.257
549,51.483,-0.099,51.49,-0.163
550,51.576,-0.005,51.588,-0.035
551,55.687,12.559,51.518,-0.135
552,51.499,-0.088,51.572,-0.1
553,51.525,-0.083,51.496,-0.037
554,51.524,-0.106,51.519,-0.048
555,51.698,-0.431,51.547,-0.006
556,51.509,-0.299,51.487,-0.097
557,51.497,-0.102,51.424,-0.058
558,51.497,-0.102,51.424,-0.058
559,51.502,-0.223,51.522,-0.2
560,51.535,-0.19,51.509,-0.145
561,51.535,-0.19,51.509,-0.145
562,51.496,-0.025,51.536,-0.071
563,51.545,-0.01,51.523,-0.045
564,51.563,-0.046,51.43,-0.093
565,51.569,-0.265,51.544,-0.113
566,51.497,-0.102,51.534,-0.241
567,51.512,-0.136,51.513,-0.232
568,51.536,-0.198,51.541,-0.132
569,45.833,8.8046,51.494,-0.114
570,51.544,-0.029,51.591,0.0301
571,51.488,-0.095,51.496,-0.13
572,51.491,-0.155,51.526,-0.098
573,51.464,-0.214,51.567,0.0117
574,51.464,-0.214,51.567,0.0117
575,51.464,-0.214,51.545,-0.075
576,51.449,-0.029,51.525,-0.129
577,51.56,-0.283,51.533,-0.095
578,51.445,-0.127,51.53,-0.284
579,51.488,-0.095,40.723,-73.99
580,51.59,0.0695,51.429,-0.101
581,51.372,0.4786,51.529,-0.073
582,51.49,-0.163,51.487,-0.092
583,51.508,0.0186,51.537,-0.057
584,50.729,-1.846,51.462,-0.105
585,51.594,-0.022,51.461,-0.115
586,51.522,0.0501,35.97,14.349
587,51.513,-0.039,51.511,-0.139
588,51.576,-0.095,51.557,-0.038
589,51.535,-0.06,51.519,-0.125
590,51.547,0.123,51.498,-0.021
591,-8.781,115.17,51.487,-0.06
592,51.557,-0.072,51.565,-0.085
593,51.557,-0.072,51.565,-0.085
594,-8.781,115.17,51.487,-0.06
595,51.557,-0.072,51.565,-0.085
596,51.603,-0.083,51.514,-0.109
597,51.531,-0.126,51.509,-0.145
598,51.531,-0.126,51.509,-0.145
599,51.531,-0.126,51.509,-0.145
600,51.531,-0.126,51.509,-0.145
601,51.536,0.0796,51.518,-0.135
602,51.513,-0.32,51.53,-0.146
603,51.53,-0.146,51.538,-0.099
604,51.552,-0.159,51.515,-0.1
605,51.583,-0.226,51.397,-2.39
606,51.531,-0.126,51.509,-0.145
607,51.579,-0.03,51.545,-0.114
608,51.473,-0.064,51.424,-0.058
609,51.507,-0.127,51.424,-0.058
610,51.563,-0.056,51.516,-0.13
611,51.509,-0.059,51.463,-0.128
612,51.456,-0.24,51.45,-0.196
613,51.403,-0.112,51.509,-0.145
614,51.434,-0.129,51.519,-0.042
615,51.442,-0.191,51.458,-0.19
616,51.494,-0.101,51.524,-0.318
617,51.46,-0.114,51.551,-0.041
618,51.525,-0.129,51.429,-0.101
619,51.525,-0.129,51.513,-0.228
620,52.243,0.7112,51.583,-0.063
621,51.55,0.0942,51.505,-0.221
622,51.5,-0.116,51.524,-0.318
623,51.579,-0.017,51.6,-0.009
624,51.524,-0.074,51.523,-0.045
625,51.524,-0.074,51.523,-0.045
626,51.532,-0.096,51.509,0.0297
627,51.557,-0.319,51.541,-0.088
628,51.455,-0.067,51.528,-0.188
629,51.577,-0.152,51.513,-0.096
630,51.542,-0.056,41.709,44.802
631,51.433,-0.154,51.504,-0.086
632,51.487,-0.013,51.522,-0.112
633,51.476,-0.222,51.53,-0.204
634,51.647,-0.527,51.538,-0.142
635,51.462,-0.017,51.503,-0.083
636,51.441,-0.11,51.504,-0.086
